Word,Fontsize,FontFamily,FontFaceStyle,Left,Top,Right,Bottom,RecognitionConfidence,Id,RegionId,LineId,imageFile
Structures,46,HelveticaCentury,r,527,48,784,89,212,1,0,0,i_0032.jpg 
The,24,HelveticaCentury,r,597,137,637,158,211,2,0,1,i_0032.jpg 
carbon,24,HelveticaCentury,r,648,137,726,158,209,3,0,1,i_0032.jpg 
atoms,24,HelveticaCentury,r,737,139,805,158,210,4,0,1,i_0032.jpg 
in,24,HelveticaCentury,r,816,136,835,158,199,5,0,1,i_0032.jpg 
diamonds,24,HelveticaCentury,r,846,136,889,158,206,6,0,1,i_0032.jpg 
are,24,HelveticaCentury,r,725,174,760,190,211,7,0,2,i_0032.jpg 
covalently,24,HelveticaCentury,r,771,169,890,195,100,8,0,2,i_0032.jpg 
bonded,24,HelveticaCentury,r,616,201,698,222,212,9,0,3,i_0032.jpg 
into,24,HelveticaCentury,r,710,200,751,222,211,10,0,3,i_0032.jpg 
compact,24,HelveticaCentury,r,784,202,888,226,201,12,0,3,i_0032.jpg 
threedimensional,24,HelveticaCentury,r,593,232,804,253,201,13,0,4,i_0032.jpg 
framework,24,HelveticaCentury,r,814,232,889,253,210,14,0,4,i_0032.jpg 
which,24,HelveticaCentury,r,622,264,690,285,212,15,0,5,i_0032.jpg 
accounts,24,HelveticaCentury,r,701,266,805,285,210,16,0,5,i_0032.jpg 
for,24,HelveticaCentury,r,814,264,845,285,212,17,0,5,i_0032.jpg 
the,24,HelveticaCentury,r,854,264,889,285,212,18,0,5,i_0032.jpg 
extreme,24,HelveticaCentury,r,609,297,699,317,211,19,0,6,i_0032.jpg 
hardness,24,HelveticaCentury,r,711,296,814,317,212,20,0,6,i_0032.jpg 
of,24,HelveticaCentury,r,825,296,846,317,213,21,0,6,i_0032.jpg 
the,24,HelveticaCentury,r,854,296,889,317,213,22,0,6,i_0032.jpg 
Figure,29,HelveticaCentury,r,795,728,912,761,210,24,1,8,i_0032.jpg 
Carbon,24,HelveticaCentury,r,189,596,273,618,205,26,2,9,i_0032.jpg 
atoms,24,HelveticaCentury,r,189,626,260,646,206,27,2,10,i_0032.jpg 
Diamond,24,HelveticaCentury,r,170,674,268,696,195,29,2,11,i_0032.jpg 
Two,49,HelveticaCentury,i,120,19,245,61,213,0,0,0,i_0033.jpg 
versions,49,HelveticaCentury,i,271,17,536,61,210,1,0,0,i_0033.jpg 
of,49,HelveticaCentury,i,558,17,626,61,213,2,0,0,i_0033.jpg 
the,49,HelveticaCentury,i,642,17,741,61,212,3,0,0,i_0033.jpg 
Si,49,HelveticaCentury,i,762,17,823,61,202,4,0,0,i_0033.jpg 
tetrahedron,49,HelveticaCentury,i,325,86,700,130,212,6,0,1,i_0033.jpg 
Expanded,30,HelveticaCentury,r,545,607,683,640,210,8,1,2,i_0033.jpg 
view,30,HelveticaCentury,r,696,606,762,633,202,9,1,2,i_0033.jpg 
of,30,HelveticaCentury,r,775,607,801,633,210,10,1,2,i_0033.jpg 
siliconoxygen,30,HelveticaCentury,r,545,646,757,680,193,11,1,3,i_0033.jpg 
tetrahedron,30,HelveticaCentury,r,544,687,711,713,202,12,1,4,i_0033.jpg 
Figure,24,HelveticaCentury,r,833,734,931,761,209,13,2,5,i_0033.jpg 
sbA,49,HelveticaCentury,r,185,573,277,619,21,17,5,8,i_0033.jpg 
Siliconoxygen,35,HelveticaCentury,r,88,638,342,678,201,18,5,9,i_0033.jpg 
tetrahedron,35,HelveticaCentury,r,87,687,284,717,205,19,5,10,i_0033.jpg 
Fall,42,HelveticaCentury,b,287,5,361,44,199,0,0,0,i_0034.jpg 
Field,42,HelveticaCentury,b,510,5,615,44,209,2,0,0,i_0034.jpg 
trips,42,HelveticaCentury,b,632,6,737,54,206,3,0,0,i_0034.jpg 
On,24,HelveticaCentury,bi,29,65,79,86,126,4,0,1,i_0034.jpg 
Campus,24,HelveticaCentury,bi,89,65,199,92,211,5,0,1,i_0034.jpg 
field,24,HelveticaCentury,r,208,65,257,86,209,6,0,1,i_0034.jpg 
trips,24,HelveticaCentury,r,268,65,320,91,206,7,0,1,i_0034.jpg 
to,24,HelveticaCentury,r,330,66,352,86,210,8,0,1,i_0034.jpg 
see,24,HelveticaCentury,r,362,71,405,86,212,9,0,1,i_0034.jpg 
building,24,HelveticaCentury,r,416,65,510,92,204,10,0,1,i_0034.jpg 
stones,24,HelveticaCentury,r,522,66,609,86,201,11,0,1,i_0034.jpg 
Oct,24,HelveticaCentury,r,621,65,669,86,193,12,0,1,i_0034.jpg 
and,24,HelveticaCentury,r,730,65,774,86,211,14,0,1,i_0034.jpg 
Oct,24,HelveticaCentury,r,785,65,833,86,191,15,0,1,i_0034.jpg 
These,24,HelveticaCentury,r,918,65,994,86,212,17,0,1,i_0034.jpg 
are,24,HelveticaCentury,r,27,94,66,110,209,18,0,2,i_0034.jpg 
hour,24,HelveticaCentury,r,101,89,156,110,212,20,0,2,i_0034.jpg 
long,24,HelveticaCentury,r,166,89,215,116,212,21,0,2,i_0034.jpg 
and,24,HelveticaCentury,r,226,89,271,110,211,22,0,2,i_0034.jpg 
led,24,HelveticaCentury,r,283,89,317,110,213,23,0,2,i_0034.jpg 
by,24,HelveticaCentury,r,329,89,355,116,212,24,0,2,i_0034.jpg 
TAs,24,HelveticaCentury,r,366,89,414,110,189,25,0,2,i_0034.jpg 
trips,24,HelveticaCentury,r,472,90,525,115,205,27,0,2,i_0034.jpg 
available,24,HelveticaCentury,r,535,89,654,115,207,28,0,2,i_0034.jpg 
Off,24,HelveticaCentury,bi,29,154,84,175,116,29,0,3,i_0034.jpg 
Campus,24,HelveticaCentury,bi,91,154,200,180,213,30,0,3,i_0034.jpg 
field,24,HelveticaCentury,r,209,154,259,175,205,31,0,3,i_0034.jpg 
trips,24,HelveticaCentury,r,270,154,321,180,206,32,0,3,i_0034.jpg 
to,24,HelveticaCentury,r,331,155,353,175,213,33,0,3,i_0034.jpg 
Central,24,HelveticaCentury,r,364,154,452,175,211,34,0,3,i_0034.jpg 
Texas,24,HelveticaCentury,r,463,154,538,175,204,35,0,3,i_0034.jpg 
or,24,HelveticaCentury,r,548,159,573,175,213,36,0,3,i_0034.jpg 
Galveston,24,HelveticaCentury,r,582,154,706,175,205,37,0,3,i_0034.jpg 
Saturdays,24,HelveticaCentury,r,742,154,873,181,181,39,0,3,i_0034.jpg 
all,24,HelveticaCentury,r,885,154,911,175,200,40,0,3,i_0034.jpg 
day,24,HelveticaCentury,r,921,154,964,181,212,41,0,3,i_0034.jpg 
Central,23,HelveticaCentury,bi,112,186,202,207,210,43,0,4,i_0034.jpg 
Texas,23,HelveticaCentury,bi,213,186,287,207,206,44,0,4,i_0034.jpg 
Oct,23,HelveticaCentury,bi,321,186,367,207,194,46,0,4,i_0034.jpg 
Dr,23,HelveticaCentury,bi,420,186,461,212,198,48,0,4,i_0034.jpg 
Snow,23,HelveticaCentury,bi,475,186,560,212,186,49,0,4,i_0034.jpg 
Nov,23,HelveticaCentury,bi,571,186,624,207,196,50,0,4,i_0034.jpg 
Drs,23,HelveticaCentury,bi,662,186,717,212,164,52,0,4,i_0034.jpg 
CannonCasey,23,HelveticaCentury,bi,731,186,924,213,195,53,0,4,i_0034.jpg 
Galveston,23,HelveticaCentury,bi,112,219,236,240,197,55,0,5,i_0034.jpg 
Oct,23,HelveticaCentury,bi,272,219,318,240,175,57,0,5,i_0034.jpg 
Dr,23,HelveticaCentury,bi,371,219,412,245,202,59,0,5,i_0034.jpg 
Lytwyn,23,HelveticaCentury,bi,425,219,526,245,77,60,0,5,i_0034.jpg 
Oct,23,HelveticaCentury,bi,541,219,586,240,196,61,0,5,i_0034.jpg 
Dr,23,HelveticaCentury,bi,640,219,681,245,204,63,0,5,i_0034.jpg 
FL,23,HelveticaCentury,bi,694,219,739,245,20,64,0,5,i_0034.jpg 
Nov,23,HelveticaCentury,bi,752,219,806,240,190,65,0,5,i_0034.jpg 
Dr,23,HelveticaCentury,bi,859,219,900,245,204,67,0,5,i_0034.jpg 
Sisson,23,HelveticaCentury,bi,914,219,1005,245,98,68,0,5,i_0034.jpg 
Houston,24,HelveticaCentury,bi,29,284,154,304,115,69,0,6,i_0034.jpg 
Museum,24,HelveticaCentury,bi,164,284,277,304,209,70,0,6,i_0034.jpg 
of,24,HelveticaCentury,bi,288,284,316,304,209,71,0,6,i_0034.jpg 
Natural,24,HelveticaCentury,bi,322,284,420,304,209,72,0,6,i_0034.jpg 
Science,24,HelveticaCentury,bi,428,284,539,309,199,73,0,6,i_0034.jpg 
Thursday,24,HelveticaCentury,r,551,284,667,310,201,74,0,6,i_0034.jpg 
afternoons,24,HelveticaCentury,r,678,283,810,304,211,75,0,6,i_0034.jpg 
from,24,HelveticaCentury,r,820,283,874,304,213,76,0,6,i_0034.jpg 
200pm,24,HelveticaCentury,r,884,284,987,310,180,77,0,6,i_0034.jpg 
500pm,24,HelveticaCentury,r,28,308,120,334,201,78,0,7,i_0034.jpg 
on,24,HelveticaCentury,r,130,313,158,328,211,79,0,7,i_0034.jpg 
and,24,HelveticaCentury,r,573,308,617,328,213,85,0,7,i_0034.jpg 
Sign,21,HelveticaCentury,b,27,380,74,404,202,87,1,8,i_0034.jpg 
up,21,HelveticaCentury,b,84,386,111,404,210,88,1,8,i_0034.jpg 
here,21,HelveticaCentury,b,120,380,171,399,210,89,1,8,i_0034.jpg 
httpwwwgeoscuheduundergraduatefieldtripsindexphp,21,HelveticaCentury,b,182,379,910,404,33,90,1,8,i_0034.jpg 
On,13,Helvetica,r,49,746,67,758,210,94,3,10,i_0034.jpg 
top,13,Helvetica,r,73,747,95,760,210,95,3,10,i_0034.jpg 
of,13,Helvetica,r,100,745,114,757,211,96,3,10,i_0034.jpg 
Enchanted,13,Helvetica,r,119,745,191,757,210,97,3,10,i_0034.jpg 
Rock,13,Helvetica,r,197,745,228,757,209,98,3,10,i_0034.jpg 
pluton,13,Helvetica,r,234,745,277,760,99,99,3,10,i_0034.jpg 
showing,13,Helvetica,r,283,745,339,760,207,100,3,10,i_0034.jpg 
fold,13,Helvetica,r,344,745,369,757,210,101,3,10,i_0034.jpg 
directions,13,Helvetica,r,375,746,442,757,203,102,3,10,i_0034.jpg 
Rhodonite,13,Helvetica,r,542,745,613,757,188,103,4,11,i_0034.jpg 
at,13,Helvetica,r,618,747,631,757,212,104,4,11,i_0034.jpg 
HMNS,13,Helvetica,r,636,746,679,757,126,105,4,11,i_0034.jpg 
Limestone,13,Helvetica,r,769,746,839,757,210,106,5,12,i_0034.jpg 
on,13,Helvetica,r,844,749,860,757,212,107,5,12,i_0034.jpg 
Cullen,13,Helvetica,r,866,745,907,757,149,108,5,12,i_0034.jpg 
Building,13,Helvetica,r,913,745,967,760,194,109,5,12,i_0034.jpg 
Where,46,HelveticaCentury,b,145,30,312,73,207,0,0,0,i_0156.jpg 
do,46,HelveticaCentury,b,333,30,392,73,212,1,0,0,i_0156.jpg 
trot,16,Helvetica,b,349,616,375,631,164,2,1,1,i_0156.jpg 
ou,46,HelveticaCentury,b,440,43,499,73,177,7,5,6,i_0156.jpg 
fInd,48,Times,b,519,30,612,81,70,8,5,6,i_0156.jpg 
minerals,46,HelveticaCentury,b,629,30,876,82,101,9,5,6,i_0156.jpg 
rP,12,Helvetica,b,620,119,636,135,37,10,6,7,i_0156.jpg 
More,39,HelveticaCentury,b,354,25,473,61,208,0,0,0,i_0222.jpg 
minerals,39,HelveticaCentury,b,493,22,701,61,204,1,0,0,i_0222.jpg 
more,43,HelveticaCentury,r,417,26,571,54,197,0,0,0,i_0275.jpg 
IJL,41,HelveticaCentury,r,291,982,376,1023,47,2,2,2,i_0347.jpg 
Independent,48,HelveticaCentury,r,154,39,445,92,160,1,0,0,i_0391.jpg 
tetra,48,HelveticaCentury,r,143,106,249,145,188,2,1,1,i_0391.jpg 
hedra,48,HelveticaCentury,r,256,103,385,145,186,3,1,1,i_0391.jpg 
Identifying,46,HelveticaCentury,r,482,127,751,176,100,4,2,2,i_0391.jpg 
features,46,HelveticaCentury,r,776,127,999,167,204,5,2,2,i_0391.jpg 
NO,35,HelveticaCentury,r,482,227,537,258,213,6,2,3,i_0391.jpg 
cleavage,35,HelveticaCentury,r,556,227,727,266,211,7,2,3,i_0391.jpg 
Hardness,35,HelveticaCentury,r,482,275,663,306,206,8,3,4,i_0391.jpg 
Top,46,HelveticaCentury,r,136,372,221,425,213,9,4,5,i_0391.jpg 
view,46,HelveticaCentury,r,240,372,345,415,213,10,4,5,i_0391.jpg 
Color,35,HelveticaCentury,r,481,322,583,353,210,13,7,8,i_0391.jpg 
variable,35,HelveticaCentury,r,598,322,753,353,207,14,7,8,i_0391.jpg 
No,35,HelveticaCentury,r,482,372,530,401,214,15,7,9,i_0391.jpg 
special,35,HelveticaCentury,r,549,370,679,409,212,16,7,9,i_0391.jpg 
properties,35,HelveticaCentury,r,700,371,897,409,212,17,7,9,i_0391.jpg 
Luster,35,HelveticaCentury,r,482,419,603,449,212,18,7,10,i_0391.jpg 
vitreous,35,HelveticaCentury,r,618,419,776,449,195,19,7,10,i_0391.jpg 
Bottom,46,HelveticaCentury,r,95,668,262,711,213,20,8,11,i_0391.jpg 
view,46,HelveticaCentury,r,285,668,390,710,213,21,8,11,i_0391.jpg 
Independent,21,HelveticaCentury,r,180,40,306,63,136,0,0,0,i_0417.jpg 
tetrahedra,21,HelveticaCentury,r,314,40,426,62,199,1,0,0,i_0417.jpg 
which,21,HelveticaCentury,r,436,39,495,58,203,2,0,0,i_0417.jpg 
have,21,HelveticaCentury,r,505,40,552,59,210,3,0,0,i_0417.jpg 
an,21,HelveticaCentury,r,561,44,584,58,211,4,0,0,i_0417.jpg 
overall,21,HelveticaCentury,r,594,40,663,59,209,5,0,0,i_0417.jpg 
negative,21,HelveticaCentury,r,673,40,759,63,190,6,0,0,i_0417.jpg 
charge,21,HelveticaCentury,r,768,40,845,63,204,7,0,0,i_0417.jpg 
form,21,HelveticaCentury,r,179,68,223,87,210,8,0,1,i_0417.jpg 
bonds,21,HelveticaCentury,r,233,68,293,87,210,9,0,1,i_0417.jpg 
not,21,HelveticaCentury,r,302,68,341,89,206,10,0,1,i_0417.jpg 
shown,21,HelveticaCentury,r,350,68,423,89,207,11,0,1,i_0417.jpg 
with,21,HelveticaCentury,r,432,67,473,87,208,12,0,1,i_0417.jpg 
positively,21,HelveticaCentury,r,483,67,581,91,202,13,0,1,i_0417.jpg 
charged,21,HelveticaCentury,r,590,68,671,91,209,14,0,1,i_0417.jpg 
metallic,21,HelveticaCentury,r,681,67,763,87,201,15,0,1,i_0417.jpg 
ions,21,HelveticaCentury,r,773,67,814,87,211,16,0,1,i_0417.jpg 
green,21,HelveticaCentury,r,179,96,253,119,209,17,0,2,i_0417.jpg 
to,21,HelveticaCentury,r,262,98,280,115,212,18,0,2,i_0417.jpg 
form,21,HelveticaCentury,r,289,96,333,115,212,19,0,2,i_0417.jpg 
stable,21,HelveticaCentury,r,363,96,424,115,210,21,0,2,i_0417.jpg 
chemical,21,HelveticaCentury,r,433,96,526,115,210,22,0,2,i_0417.jpg 
compound,21,HelveticaCentury,r,536,96,647,120,201,23,0,2,i_0417.jpg 
Independent,21,HelveticaCentury,r,210,136,344,159,157,24,0,3,i_0417.jpg 
tetrahedra,21,HelveticaCentury,r,352,136,460,155,198,25,0,3,i_0417.jpg 
Si0441,21,HelveticaCentury,r,299,164,370,191,26,26,0,4,i_0417.jpg 
Positive,21,HelveticaCentury,r,549,155,628,174,208,32,1,10,i_0417.jpg 
ions,21,HelveticaCentury,r,637,155,679,174,210,33,1,10,i_0417.jpg 
Fe21,21,HelveticaCentury,r,626,182,675,204,30,35,1,11,i_0417.jpg 
Silicate,50,HelveticaCentury,r,112,40,302,86,205,0,0,0,i_0435.jpg 
Structures,50,HelveticaCentury,r,323,42,620,86,206,1,0,0,i_0435.jpg 
Independent,50,HelveticaCentury,r,646,40,995,98,199,2,1,1,i_0435.jpg 
Tetrahedron,50,HelveticaCentury,r,380,121,723,168,208,3,2,2,i_0435.jpg 
MineralFormula,14,Helvetica,b,78,236,218,249,183,4,3,3,i_0435.jpg 
Cleavage,14,Helvetica,b,324,236,402,253,104,5,4,4,i_0435.jpg 
Silicate,14,Helvetica,b,519,236,582,250,207,6,5,5,i_0435.jpg 
Structure,14,Helvetica,b,588,236,667,250,209,7,5,5,i_0435.jpg 
None,13,Times,r,344,341,381,352,204,8,6,6,i_0435.jpg 
Cations,35,HelveticaCentury,r,88,458,233,488,45,11,6,8,i_0435.jpg 
link,35,HelveticaCentury,r,252,457,318,488,206,12,6,8,i_0435.jpg 
individual,35,HelveticaCentury,r,336,457,521,488,177,13,6,8,i_0435.jpg 
tetrahedra,35,HelveticaCentury,r,540,457,745,488,195,14,6,8,i_0435.jpg 
in,35,HelveticaCentury,r,89,507,119,536,211,15,6,9,i_0435.jpg 
the,35,Century,r,138,505,199,536,211,16,6,9,i_0435.jpg 
crystal,35,Century,r,217,505,344,544,206,17,6,9,i_0435.jpg 
structure,35,Century,r,363,508,540,536,212,18,6,9,i_0435.jpg 
Mostly,35,HelveticaCentury,r,90,577,213,615,209,19,6,10,i_0435.jpg 
found,35,HelveticaCentury,r,230,577,338,608,198,20,6,10,i_0435.jpg 
in,35,HelveticaCentury,r,359,578,389,607,178,21,6,10,i_0435.jpg 
igneous,35,HelveticaCentury,r,409,578,559,616,196,22,6,10,i_0435.jpg 
rocks,35,HelveticaCentury,r,578,577,690,608,201,23,6,10,i_0435.jpg 
Earths,35,HelveticaCentury,r,90,625,223,656,202,24,6,11,i_0435.jpg 
mantle,35,HelveticaCentury,r,242,625,375,656,212,25,6,11,i_0435.jpg 
is,35,HelveticaCentury,r,394,626,420,655,213,26,6,11,i_0435.jpg 
predominantly,35,HelveticaCentury,r,440,625,723,663,204,27,6,11,i_0435.jpg 
olivine,35,HelveticaCentury,r,88,672,225,703,96,28,6,12,i_0435.jpg 
Gemstone,35,HelveticaCentury,r,246,673,444,703,213,29,6,12,i_0435.jpg 
peridot,35,HelveticaCentury,r,511,672,647,711,211,31,6,12,i_0435.jpg 
birthstone,35,HelveticaCentury,r,90,720,287,751,213,32,6,13,i_0435.jpg 
for,35,HelveticaCentury,r,304,720,358,751,206,33,6,13,i_0435.jpg 
August,35,HelveticaCentury,r,373,722,510,759,213,34,6,13,i_0435.jpg 
Olivine,13,Times,r,122,331,172,343,46,35,7,14,i_0435.jpg 
Mg,14,Helvetica,b,99,349,129,365,188,36,7,15,i_0435.jpg 
Single,13,Times,r,527,302,570,317,168,38,8,16,i_0435.jpg 
tetrahedron,13,Times,r,575,303,658,314,199,39,8,16,i_0435.jpg 
Example,14,Helvetica,b,834,237,906,253,202,40,9,17,i_0435.jpg 
Isolated,45,HelveticaCentury,r,360,116,553,159,158,0,0,0,i_0510.jpg 
Silicate,45,HelveticaCentury,r,574,116,749,159,203,1,0,0,i_0510.jpg 
Garnet,45,HelveticaCentury,r,584,239,755,278,206,2,0,1,i_0510.jpg 
eg,29,HelveticaCentury,r,583,302,656,328,198,3,0,2,i_0510.jpg 
Fe3AI2S1O4,29,HelveticaCentury,r,675,295,846,330,29,4,0,2,i_0510.jpg 
Commonly,35,HelveticaCentury,r,584,365,792,403,212,5,0,3,i_0510.jpg 
found,35,HelveticaCentury,r,809,364,918,396,212,6,0,3,i_0510.jpg 
in,35,HelveticaCentury,r,939,373,968,395,212,7,0,3,i_0510.jpg 
metamorphic,35,HelveticaCentury,r,585,412,844,451,210,8,0,4,i_0510.jpg 
rocks,35,HelveticaCentury,r,863,412,963,443,212,9,0,4,i_0510.jpg 
such,35,HelveticaCentury,r,583,460,670,491,212,10,0,5,i_0510.jpg 
as,35,HelveticaCentury,r,689,468,730,491,212,11,0,5,i_0510.jpg 
schist,35,HelveticaCentury,r,747,460,869,491,81,12,0,5,i_0510.jpg 
Gemstone,35,HelveticaCentury,r,584,509,782,539,211,13,0,6,i_0510.jpg 
with,35,HelveticaCentury,r,800,508,879,539,209,14,0,6,i_0510.jpg 
variety,35,HelveticaCentury,r,583,557,718,594,206,16,0,7,i_0510.jpg 
of,35,HelveticaCentury,r,736,555,773,587,208,17,0,7,i_0510.jpg 
colors,35,HelveticaCentury,r,787,556,901,587,212,18,0,7,i_0510.jpg 
birthstone,35,HelveticaCentury,r,585,604,782,635,211,19,0,8,i_0510.jpg 
for,35,HelveticaCentury,r,799,603,853,635,212,20,0,8,i_0510.jpg 
January,35,HelveticaCentury,r,582,653,736,690,193,22,0,9,i_0510.jpg 
Single,47,HelveticaCentury,r,325,36,483,94,211,0,0,0,i_0538.jpg 
Chain,47,HelveticaCentury,r,505,36,653,83,211,1,0,0,i_0538.jpg 
Silicate,47,HelveticaCentury,r,676,36,867,83,210,2,0,0,i_0538.jpg 
roxene,47,HelveticaCentury,r,432,129,601,158,183,3,1,1,i_0538.jpg 
eg,30,HelveticaCentury,r,660,283,733,310,187,4,2,2,i_0538.jpg 
FeSiO3,30,HelveticaCentury,r,752,277,861,311,34,5,2,2,i_0538.jpg 
cleavages,30,HelveticaCentury,r,694,318,858,351,208,7,2,3,i_0538.jpg 
dark,30,HelveticaCentury,r,834,359,907,385,211,9,2,4,i_0538.jpg 
colors,30,HelveticaCentury,r,660,399,757,426,206,10,2,5,i_0538.jpg 
Top,23,HelveticaCentury,r,55,560,94,586,211,11,3,6,i_0538.jpg 
view,23,HelveticaCentury,r,103,560,151,581,207,12,3,6,i_0538.jpg 
Gem,30,HelveticaCentury,r,216,728,291,754,208,13,4,7,i_0538.jpg 
Common,30,HelveticaCentury,r,660,482,808,508,206,14,5,8,i_0538.jpg 
rocks,30,HelveticaCentury,r,661,522,760,554,199,15,5,9,i_0538.jpg 
jadeitite,30,HelveticaCentury,r,652,727,791,760,164,16,5,10,i_0538.jpg 
in,30,HelveticaCentury,r,826,482,851,507,212,17,6,11,i_0538.jpg 
igneous,30,HelveticaCentury,r,869,482,997,514,196,18,6,11,i_0538.jpg 
jade,30,HelveticaCentury,r,803,727,877,760,204,19,7,12,i_0538.jpg 
Single,22,HelveticaCentury,r,84,56,151,81,210,21,8,13,i_0538.jpg 
chain,22,HelveticaCentury,r,73,85,131,105,183,22,8,14,i_0538.jpg 
Py,47,HelveticaCentury,r,371,120,425,168,186,23,9,15,i_0538.jpg 
Aug,47,HelveticaCentury,r,664,120,757,168,201,25,10,16,i_0538.jpg 
ite,47,HelveticaCentury,r,767,120,824,158,81,26,10,16,i_0538.jpg 
at,30,HelveticaCentury,r,873,319,904,344,212,27,11,17,i_0538.jpg 
End,23,HelveticaCentury,r,55,704,95,724,210,29,12,18,i_0538.jpg 
view,23,HelveticaCentury,r,104,704,153,724,207,30,12,18,i_0538.jpg 
also,30,HelveticaCentury,r,778,522,843,549,205,33,13,20,i_0538.jpg 
in,30,HelveticaCentury,r,859,523,884,548,210,34,13,20,i_0538.jpg 
metamorphic,30,HelveticaCentury,r,661,563,882,596,212,35,14,21,i_0538.jpg 
rocks,30,HelveticaCentury,r,898,563,985,590,214,36,14,21,i_0538.jpg 
rhodonite,30,HelveticaCentury,r,468,727,638,759,144,37,15,22,i_0538.jpg 
names,30,HelveticaCentury,r,309,734,418,754,209,38,16,23,i_0538.jpg 
pyroxene,25,HelveticaCentury,b,636,331,785,359,189,0,0,0,i_0658.jpg 
Hornblende,25,HelveticaCentury,b,510,713,677,735,81,3,2,2,i_0658.jpg 
amphibole,25,HelveticaCentury,b,688,712,856,741,206,4,2,2,i_0658.jpg 
Single,25,HelveticaCentury,r,103,272,185,300,192,7,4,5,i_0658.jpg 
chain,25,HelveticaCentury,r,196,272,266,295,206,8,4,5,i_0658.jpg 
Augite,25,HelveticaCentury,b,532,331,625,359,156,10,5,6,i_0658.jpg 
Double,25,HelveticaCentury,r,8,686,103,709,210,12,7,8,i_0658.jpg 
chain,25,HelveticaCentury,r,113,686,184,709,202,13,7,8,i_0658.jpg 
Top,23,HelveticaCentury,b,834,565,873,590,210,2,0,1,i_0685.jpg 
view,23,HelveticaCentury,b,882,565,929,585,209,3,0,1,i_0685.jpg 
