word,Fontsize,FontFamily,FontFaceStyle,Left,Top,Right,Bottom,RecognitionConfidence,Id,RegionId,LineId,imageFile,,
Sample,34,HelveticaCentury,r,218,81,354,121,212,0,0,0,I_0088.jpg,,701
Job,34,HelveticaCentury,r,366,81,428,113,212,1,0,0,I_0088.jpg,,
Posfing,34,HelveticaCentury,r,445,83,578,121,58,2,0,0,I_0088.jpg,,
Subject,12,Helvetica,r,82,148,136,162,202,3,0,1,I_0088.jpg,,
USTNSOFTWARE,12,Helvetica,r,142,148,265,159,202,4,0,1,I_0088.jpg,,
PROGRAMMER,12,Helvetica,r,272,148,375,159,210,5,0,1,I_0088.jpg,,
Date,12,Helvetica,r,83,168,117,179,203,6,0,2,I_0088.jpg,,
Nov,12,Helvetica,r,145,168,171,179,204,7,0,2,I_0088.jpg,,
GMT,12,Helvetica,r,278,168,311,179,193,8,0,2,I_0088.jpg,,
Organization,12,Helvetica,r,82,188,173,202,151,9,0,3,I_0088.jpg,,
ReferenceCom,12,Helvetica,r,179,187,283,199,126,10,0,3,I_0088.jpg,,
Posting,12,Helvetica,r,289,188,338,202,166,11,0,3,I_0088.jpg,,
Service,12,Helvetica,r,343,188,391,199,210,12,0,3,I_0088.jpg,,
MessageID,12,Helvetica,r,83,208,165,222,120,13,0,4,I_0088.jpg,,
S6nigpmrsbilboreferencecom,12,Helvetica,r,171,207,423,222,27,14,0,4,I_0088.jpg,,
SOFTWARE,12,Helvetica,r,82,249,158,260,211,15,0,5,I_0088.jpg,,
PROGRAMMER,12,Helvetica,r,164,249,268,260,210,16,0,5,I_0088.jpg,,
Position,12,Helvetica,r,83,290,136,301,178,17,0,6,I_0088.jpg,,
available,12,Helvetica,r,142,289,201,301,207,18,0,6,I_0088.jpg,,
for,12,Helvetica,r,206,289,226,301,210,19,0,6,I_0088.jpg,,
Software,12,Helvetica,r,231,289,291,301,212,20,0,6,I_0088.jpg,,
Programmer,12,Helvetica,r,296,290,382,304,210,21,0,6,I_0088.jpg,,
experienced,12,Helvetica,r,387,290,470,304,206,22,0,6,I_0088.jpg,,
in,13,Helvetica,r,480,290,490,301,207,23,0,6,I_0088.jpg,,
generating,12,Helvetica,r,496,290,569,304,186,24,0,6,I_0088.jpg,,
software,12,Helvetica,r,574,289,633,301,210,25,0,6,I_0088.jpg,,
for,12,Helvetica,r,638,290,657,301,210,26,0,6,I_0088.jpg,,
PC,13,Helvetica,r,663,290,683,301,93,27,0,6,I_0088.jpg,,
Based,12,Helvetica,r,83,310,122,321,210,28,0,7,I_0088.jpg,,
Voice,12,Helvetica,r,127,310,164,321,210,29,0,7,I_0088.jpg,,
Mail,12,Helvetica,r,170,310,198,321,189,30,0,7,I_0088.jpg,,
systems,12,Helvetica,r,204,311,261,324,157,31,0,7,I_0088.jpg,,
Experienced,12,Helvetica,r,271,310,353,324,209,32,0,7,I_0088.jpg,,
in,13,Helvetica,r,360,310,370,321,212,33,0,7,I_0088.jpg,,
Programming,12,Helvetica,r,390,310,484,324,155,34,0,7,I_0088.jpg,,
Must,12,Helvetica,r,495,311,529,321,212,35,0,7,I_0088.jpg,,
be,12,Helvetica,r,534,310,550,321,212,36,0,7,I_0088.jpg,,
familiar,12,Helvetica,r,555,310,606,321,193,37,0,7,I_0088.jpg,,
with,12,Helvetica,r,611,310,640,321,195,38,0,7,I_0088.jpg,,
communicating,12,Helvetica,r,82,330,187,344,191,39,0,8,I_0088.jpg,,
with,12,Helvetica,r,193,330,221,341,205,40,0,8,I_0088.jpg,,
and,12,Helvetica,r,227,330,251,341,210,41,0,8,I_0088.jpg,,
controlling,12,Helvetica,r,257,329,329,344,205,42,0,8,I_0088.jpg,,
voice,12,Helvetica,r,335,330,369,341,210,43,0,8,I_0088.jpg,,
cards,12,Helvetica,r,375,330,414,343,151,44,0,8,I_0088.jpg,,
preferable,12,Helvetica,r,420,329,490,344,211,45,0,8,I_0088.jpg,,
Dialogic,12,Helvetica,r,496,330,552,344,192,46,0,8,I_0088.jpg,,
however,12,Helvetica,r,559,330,621,343,195,47,0,8,I_0088.jpg,,
experience,12,Helvetica,r,627,330,701,344,199,48,0,8,I_0088.jpg,,
with,12,Helvetica,r,82,350,111,361,207,49,0,9,I_0088.jpg,,
others,12,Helvetica,r,117,350,160,361,209,50,0,9,I_0088.jpg,,
such,12,Helvetica,r,166,350,195,361,210,51,0,9,I_0088.jpg,,
as,12,Helvetica,r,200,353,214,361,213,52,0,9,I_0088.jpg,,
Rhetorix,12,Helvetica,r,220,350,276,361,171,53,0,9,I_0088.jpg,,
and,12,Helvetica,r,281,350,305,361,212,54,0,9,I_0088.jpg,,
Natural,12,Helvetica,r,312,350,361,361,212,55,0,9,I_0088.jpg,,
Microsystems,12,Helvetica,r,367,350,460,364,211,56,0,9,I_0088.jpg,,
is,12,Helvetica,r,466,350,475,361,201,57,0,9,I_0088.jpg,,
okay,12,Helvetica,r,480,350,515,364,204,58,0,9,I_0088.jpg,,
Prefer,12,Helvetica,r,521,350,562,361,212,59,0,9,I_0088.jpg,,
years,12,Helvetica,r,580,353,615,364,211,60,0,9,I_0088.jpg,,
or,12,Helvetica,r,620,353,634,361,212,61,0,9,I_0088.jpg,,
more,12,Helvetica,r,639,353,674,361,212,62,0,9,I_0088.jpg,,
experience,12,Helvetica,r,82,371,157,385,210,63,0,10,I_0088.jpg,,
with,12,Helvetica,r,162,371,191,382,211,64,0,10,I_0088.jpg,,
PC,12,Helvetica,r,197,371,213,382,201,65,0,10,I_0088.jpg,,
Based,12,Helvetica,r,219,371,257,382,212,66,0,10,I_0088.jpg,,
Voice,12,Helvetica,r,263,371,300,382,212,67,0,10,I_0088.jpg,,
Mail,12,Helvetica,r,306,371,338,384,203,68,0,10,I_0088.jpg,,
but,12,Helvetica,r,344,371,366,382,212,69,0,10,I_0088.jpg,,
will,12,Helvetica,r,371,371,393,382,212,70,0,10,I_0088.jpg,,
consider,12,Helvetica,r,398,371,456,382,199,71,0,10,I_0088.jpg,,
as,12,Helvetica,r,462,374,475,382,212,72,0,10,I_0088.jpg,,
little,12,Helvetica,r,480,371,509,382,206,73,0,10,I_0088.jpg,,
as,12,Helvetica,r,514,374,528,382,213,74,0,10,I_0088.jpg,,
years,12,Helvetica,r,545,374,584,385,205,75,0,10,I_0088.jpg,,
Need,12,Helvetica,r,595,371,629,382,212,76,0,10,I_0088.jpg,,
to,12,Helvetica,r,634,372,648,382,212,77,0,10,I_0088.jpg,,
find,12,Helvetica,r,653,370,678,382,209,78,0,10,I_0088.jpg,,
Senior,12,Helvetica,r,82,391,125,402,211,79,0,11,I_0088.jpg,,
level,12,Helvetica,r,130,391,160,402,212,80,0,11,I_0088.jpg,,
person,12,Helvetica,r,167,394,212,405,211,81,0,11,I_0088.jpg,,
who,12,Helvetica,r,218,391,246,402,209,82,0,11,I_0088.jpg,,
can,12,Helvetica,r,251,394,274,402,212,83,0,11,I_0088.jpg,,
come,12,Helvetica,r,280,394,316,402,212,84,0,11,I_0088.jpg,,
on,12,Helvetica,r,321,394,337,402,212,85,0,11,I_0088.jpg,,
board,12,Helvetica,r,344,391,382,402,211,86,0,11,I_0088.jpg,,
and,12,Helvetica,r,388,391,412,402,207,87,0,11,I_0088.jpg,,
pick,12,Helvetica,r,418,391,444,405,212,88,0,11,I_0088.jpg,,
up,12,Helvetica,r,450,394,465,405,212,89,0,11,I_0088.jpg,,
code,12,Helvetica,r,471,391,503,402,213,90,0,11,I_0088.jpg,,
with,12,Helvetica,r,508,391,537,402,205,91,0,11,I_0088.jpg,,
very,12,Helvetica,r,542,394,571,405,213,92,0,11,I_0088.jpg,,
little,12,Helvetica,r,576,391,605,402,210,93,0,11,I_0088.jpg,,
training,12,Helvetica,r,611,391,666,405,200,94,0,11,I_0088.jpg,,
Present,12,Helvetica,r,83,412,134,423,210,95,0,12,I_0088.jpg,,
Operating,12,Helvetica,r,139,412,206,426,198,96,0,12,I_0088.jpg,,
System,12,Helvetica,r,212,412,259,426,212,97,0,12,I_0088.jpg,,
is,12,Helvetica,r,266,412,274,423,210,98,0,12,I_0088.jpg,,
DOS,12,Helvetica,r,280,412,311,423,163,99,0,12,I_0088.jpg,,
May,12,Helvetica,r,321,412,350,426,212,100,0,12,I_0088.jpg,,
go,12,Helvetica,r,355,415,371,426,214,101,0,12,I_0088.jpg,,
to,12,Helvetica,r,376,413,389,423,212,102,0,12,I_0088.jpg,,
OS2,12,Helvetica,r,394,412,425,423,61,103,0,12,I_0088.jpg,,
or,12,Helvetica,r,431,415,445,423,211,104,0,12,I_0088.jpg,,
UNIX,12,Helvetica,r,450,412,483,423,200,105,0,12,I_0088.jpg,,
in,12,Helvetica,r,489,412,499,423,212,106,0,12,I_0088.jpg,,
future,12,Helvetica,r,504,412,550,423,206,107,0,12,I_0088.jpg,,
Please,12,Helvetica,r,83,453,125,464,212,108,0,13,I_0088.jpg,,
reply,12,Helvetica,r,131,453,164,467,212,109,0,13,I_0088.jpg,,
to,12,Helvetica,r,169,454,186,464,206,110,0,13,I_0088.jpg,,
Kim,12,Helvetica,r,83,473,106,484,204,111,0,14,I_0088.jpg,,
Anderson,12,Helvetica,r,112,472,177,484,207,112,0,14,I_0088.jpg,,
AdNET,13,Helvetica,r,82,493,127,504,182,113,0,15,I_0088.jpg,,
fax,12,Helvetica,r,191,512,211,524,213,114,0,16,I_0088.jpg,,
kimandermemphisonlinecom,12,Helvetica,r,83,532,302,547,189,115,0,17,I_0088.jpg,,